B2,B3,B4,B5,B6,B7,B8,B8A,lat,lon
929,1058,1010,960,1197,1295,1568,1254,16.5,80.6
1394,1334,1156,1144,1218,1296,1556,1222,16.5,80.6
692,854,906,1053,1083,1035,1432,1302,16.5,80.6
1290,1338,1264,1246,1548,1670,1936,1561,16.5,80.6
877,1168,1180,1108,1153,1245,1814,1489,16.5,80.6
2800,2884,2640,2674,2937,3099,3420,3026,16.5,80.6
1050,1164,1216,1238,1316,1458,1862,1476,16.5,80.6
1064,1440,1478,1682,1947,2154,2464,2173,16.5,80.6
1010,1214,1320,1341,1466,1618,2120,1575,16.5,80.6
1004,1328,1344,1283,1445,1651,2152,1599,16.5,80.6
1202,1454,1464,1456,1693,1873,2388,1910,16.5,80.6
1224,1714,1596,1380,1504,1761,2474,1754,16.5,80.6
1224,1490,1542,1381,1656,1893,2484,1928,16.5,80.6
1346,1498,1592,1337,1465,1726,2426,1677,16.5,80.6
1206,1392,1548,1436,1535,1816,2542,2027,16.5,80.6
1080,1438,1448,1623,1678,1767,2176,1791,16.5,80.6
899,1036,999,989,1300,1313,1772,1377,16.5,80.6
1076,1210,1142,1182,1520,1676,2110,1667,16.5,80.6
684,903,890,920,1012,1041,1592,1210,16.5,80.6
904,1050,946,1106,1045,1161,1478,1279,16.5,80.6
756,876,903,937,979,1183,1564,1259,16.5,80.6
850,922,912,855,1156,1159,1544,1178,16.5,80.6
910,974,942,924,1054,1140,1448,1072,16.5,80.6
919,1160,1124,1259,1326,1428,1866,1553,16.5,80.6
988,1090,1052,1008,1194,1304,1776,1276,16.5,80.6
849,1060,1074,983,1084,1262,1706,1355,16.5,80.6
1758,2028,2136,2224,2471,2666,2336,2757,16.5,80.6
949,1096,1162,1123,1317,1375,1920,1390,16.5,80.6
919,1308,1324,1356,1566,1720,2088,1888,16.5,80.6
979,1316,1444,1205,1565,1841,2410,1978,16.5,80.6
1112,1412,1454,1314,1430,1621,2454,1814,16.5,80.6
1146,1454,1586,1475,1690,1908,2498,2054,16.5,80.6
1252,1402,1390,1302,1776,1918,2566,1930,16.5,80.6
1168,1542,1498,1423,1836,2173,2654,2136,16.5,80.6
1272,1544,1646,1435,1932,2285,2808,2349,16.5,80.6
906,1138,1058,1175,1532,1807,2564,1948,16.5,80.6
805,1120,982,972,1472,1816,2060,1670,16.5,80.6
838,1238,1084,1113,1597,1697,2102,1785,16.5,80.6
3248,3356,3632,4218,4548,4658,3252,4654,16.5,80.6
874,1068,1074,1147,1564,1575,2164,1651,16.5,80.6
846,969,905,1017,1394,1576,1928,1527,16.5,80.6
891,1012,930,1038,1500,1596,1998,1716,16.5,80.6
726,804,764,931,1233,1319,1548,1391,16.5,80.6
1000,1002,916,1018,1344,1314,1870,1399,16.5,80.6
929,1148,1220,1635,2295,2560,2754,2777,17.2,78.4
807,1036,1032,1384,2290,2540,2780,2786,17.2,78.4
993,1268,1280,1730,2365,2585,2802,2795,17.2,78.4
858,1112,1058,1469,2338,2603,2774,2829,17.2,78.4
959,1210,1482,1767,2423,2569,2968,2793,17.2,78.4
836,1058,1276,1660,2434,2705,2995,2906,17.2,78.4
1126,1374,1642,1856,2423,2627,2972,2846,17.2,78.4
985,1260,1430,1741,2419,2655,2930,2846,17.2,78.4
949,1180,1484,2026,2513,2847,3280,3108,17.2,78.4
756,965,1168,1613,2549,2880,3272,3126,17.2,78.4
1062,1412,1632,1936,2460,2640,3050,3042,17.2,78.4
864,1194,1330,1742,2465,2757,2976,3053,17.2,78.4
1288,1548,1798,2110,2544,2711,3212,2979,17.2,78.4
1114,1354,1526,1852,2567,2859,3228,3183,17.2,78.4
1114,1422,1752,2034,2450,2687,2928,3003,17.2,78.4
828,1236,1548,2007,2621,2900,3144,3224,17.2,78.4
1228,1562,1718,2051,2408,2611,3152,3044,17.2,78.4
930,1320,1347,1903,2619,2936,3208,3228,17.2,78.4
1002,1474,1772,2111,2663,2942,3360,3225,17.2,78.4
860,1192,1441,1824,2610,2888,3213,3220,17.2,78.4
1088,1474,2098,2102,2811,3097,3427,3221,17.2,78.4
980,1338,1826,2098,2755,3072,3348,3287,17.2,78.4
1164,1422,1916,2168,2592,2841,3123,3183,17.2,78.4
936,1190,1552,1842,2639,2981,3196,3273,17.2,78.4
1312,1638,1948,2281,2682,2945,3364,3182,17.2,78.4
1150,1458,1770,1964,2694,2984,3372,3296,17.2,78.4
1172,1500,2038,2266,2654,2959,3192,3320,17.2,78.4
939,1334,1784,1988,2735,3140,3276,3455,17.2,78.4
1246,1418,1750,1891,2384,2657,2828,2944,17.2,78.4
1146,1342,1598,1869,2457,2747,2886,2984,17.2,78.4
1130,1472,1760,1978,2395,2585,2922,2938,17.2,78.4
957,1232,1596,1901,2492,2778,2981,3146,17.2,78.4
1088,1472,1838,2060,2439,2605,3016,2922,17.2,78.4
957,1252,1570,1895,2523,2826,3001,3128,17.2,78.4
1156,1576,1972,2329,2639,2874,3112,3167,17.2,78.4
929,1384,1620,2052,2672,2935,3104,3201,17.2,78.4
1252,1550,2178,2247,2711,2963,3289,3369,17.2,78.4
958,1318,1808,2099,2756,3088,3256,3465,17.2,78.4
894,1454,1720,2082,2477,2762,3040,3114,17.2,78.4
710,1188,1507,2029,2656,2939,3104,3264,17.2,78.4
1220,1640,1924,2086,2594,3018,3132,3371,17.2,78.4
1026,1406,1595,1906,2675,2970,3228,3263,17.2,78.4
1210,1530,2014,2062,2587,2832,3112,3357,17.2,78.4
1023,1288,1730,1965,2574,2896,3120,3304,17.2,78.4
1380,1698,1982,2132,2615,2936,3260,3223,17.2,78.4
1210,1550,1786,2029,2635,2922,3184,3249,17.2,78.4
1396,1792,2192,2219,2606,2883,3188,3268,17.2,78.4
1210,1544,2012,2246,2680,2909,3112,3206,17.2,78.4
1312,1630,2002,2145,2590,2784,2888,3038,17.2,78.4
1238,1556,1846,2164,2632,2859,2886,3113,17.2,78.4
588,1018,864,1420,2978,3423,3596,3676,17.2,78.4
468,874,683,1320,2973,3445,3600,3770,17.2,78.4
642,976,881,1535,2714,3021,3204,3298,17.2,78.4
568,874,767,1428,2754,3029,3184,3260,17.2,78.4
759,1052,992,1633,2846,3208,3323,3505,17.2,78.4
651,936,870,1461,2950,3254,3416,3465,17.2,78.4
903,1140,1126,1678,2860,3187,3212,3354,17.2,78.4
789,1046,990,1469,2882,3176,3252,3468,17.2,78.4
794,1092,1092,1713,2729,3021,3124,3344,17.2,78.4
720,1007,984,1648,2793,3155,3152,3394,17.2,78.4
1000,1238,1360,1742,2553,2756,3019,3073,17.2,78.4
936,1184,1310,1560,2221,2452,2618,2689,17.2,78.4
860,1086,1184,1376,2212,2455,2618,2698,17.2,78.4
938,1220,1396,1664,2121,2365,2610,2619,17.2,78.4
862,1148,1272,1582,2168,2422,2664,2708,17.2,78.4
1144,1390,1530,1798,2197,2461,2554,2678,17.2,78.4
1076,1320,1446,1700,2198,2437,2526,2679,17.2,78.4
1112,1414,1628,1724,2170,2332,2711,2643,17.2,78.4
1062,1386,1564,1689,2152,2399,2754,2687,17.2,78.4
1022,1340,1720,1818,2193,2484,2612,2755,17.2,78.4
933,1242,1548,1788,2205,2419,2588,2740,17.2,78.4
1148,1426,1724,1901,2203,2408,2664,2702,17.2,78.4
1060,1324,1578,1767,2185,2441,2687,2721,17.2,78.4
926,1204,1452,1726,2002,2265,2422,2476,17.2,78.4
871,1140,1354,1563,2038,2197,2384,2448,17.2,78.4
1238,1484,1756,2037,2345,2623,2764,2805,17.2,78.4
1186,1414,1716,1900,2334,2582,2818,2819,17.2,78.4
1218,1448,1770,1995,2286,2629,2786,2920,17.2,78.4
1082,1354,1644,1964,2341,2614,2798,2944,17.2,78.4
1398,1686,1888,2188,2581,2835,2880,3073,17.2,78.4
1326,1620,1786,2106,2526,2740,2852,2991,17.2,78.4
1196,1458,1798,2011,2268,2453,2786,2715,17.2,78.4
1094,1382,1676,1900,2214,2510,2746,2687,17.2,78.4
1250,1542,1874,2097,2412,2657,2742,2884,17.2,78.4
1238,1472,1788,1971,2329,2532,2750,2794,17.2,78.4
1232,1566,1970,2047,2429,2648,2743,2994,17.2,78.4
1242,1568,1956,2115,2421,2686,2797,2951,17.2,78.4
1360,1678,2148,2323,2597,2906,3054,3148,17.2,78.4
1266,1578,2030,2155,2580,2815,3008,3114,17.2,78.4
1158,1466,1932,2265,2457,2808,2912,3144,17.2,78.4
1094,1388,1822,2137,2502,2776,2898,3133,17.2,78.4
1324,1632,2038,2295,2525,2678,2942,2979,17.2,78.4
1202,1488,1998,2411,2655,2936,2956,3138,17.2,78.4
1128,1410,1910,2215,2633,2863,2942,3256,17.2,78.4
590,768,874,1007,1224,1295,1444,1356,17.2,78.4
541,736,843,1196,1578,1701,1560,1837,17.2,78.4
1284,1542,1860,2021,2538,2857,2900,3040,17.2,78.4
1160,1428,1730,2035,2620,2912,2980,3176,17.2,78.4
1464,1702,2084,2290,2666,2859,3008,3158,17.2,78.4
1326,1566,1986,2221,2671,2889,3051,3225,17.2,78.4
1466,1766,2040,2403,2639,2834,3152,3132,17.2,78.4
1284,1624,1906,2187,2721,3027,3168,3237,17.2,78.4
1392,1612,1932,2234,2688,2953,3046,3256,17.2,78.4
1152,1498,1848,2137,2455,2778,2934,3117,17.2,78.4
1062,1360,1700,2014,2436,2691,2966,2957,17.2,78.4
916,1260,1522,2019,2582,2641,2535,2935,17.2,78.4
836,1192,1412,2044,2621,2873,2634,3093,17.2,78.4
991,1098,1080,1287,2033,2302,2338,2587,17.2,78.4
930,1044,982,1249,2125,2479,2376,2665,17.2,78.4
1000,1338,1588,2068,2853,3117,3312,3553,17.2,78.4
844,1222,1426,1954,2979,3431,3432,3742,17.2,78.4
1262,1572,1850,2181,2786,3174,3156,3466,17.2,78.4
1134,1440,1670,2191,2857,3167,3204,3453,17.2,78.4
1340,1594,1902,2247,2757,2933,3140,3263,17.2,78.4
1198,1508,1790,2264,2853,3072,3090,3380,17.2,78.4
2220,2258,2256,2661,3233,3475,3628,3634,17.2,78.4
1322,1710,2044,2463,2765,3010,3042,3271,17.2,78.4
1166,1542,1854,2310,2825,3050,3050,3344,17.2,78.4
1418,1694,2082,2386,2876,3099,3120,3271,17.2,78.4
1306,1606,1965,2394,2884,3197,3144,3425,17.2,78.4
1152,1360,1498,1640,2953,3345,3280,3767,17.2,78.4
1014,1248,1238,1543,3195,3606,3464,3852,17.2,78.4
1168,1478,1604,1891,2926,3243,3279,3663,17.2,78.4
1076,1360,1448,1800,3113,3437,3410,3753,17.2,78.4
1462,1616,1790,2067,2979,3469,3328,3995,17.2,78.4
1378,1520,1550,1887,3020,3513,3468,3952,17.2,78.4
1064,1470,1710,2096,2845,3166,3244,3447,17.2,78.4
886,1328,1486,1911,2941,3275,3308,3574,17.2,78.4
1019,1384,1676,1913,2576,2785,3046,3078,17.2,78.4
928,1320,1540,1842,2659,2981,3140,3291,17.2,78.4
920,1194,1474,1712,2141,2218,2386,2497,17.2,78.4
812,1094,1308,1575,2002,2250,2388,2413,17.2,78.4
1214,1544,1852,2004,2491,2713,2922,2856,17.2,78.4
1072,1372,1586,1700,2341,2530,2876,2775,17.2,78.4
1130,1412,1532,1790,1929,2034,1796,2067,13.0,77.5
4740,3984,3824,4133,4084,4323,4387,4289,13.0,77.5
1180,1410,1510,2008,2084,2080,1952,2225,13.0,77.5
1112,1238,1614,1762,2001,2014,1880,2061,13.0,77.5
3996,3908,3816,3835,3913,4012,4071,3818,13.0,77.5
1298,1306,1678,1999,2138,2266,1870,2134,13.0,77.5
1646,1740,1926,2136,2300,2403,2236,2320,13.0,77.5
1318,1628,1756,2199,2249,2387,2118,2283,13.0,77.5
1480,1622,2042,2331,2295,2260,2310,2358,13.0,77.5
1388,1552,1885,2293,2128,2389,2121,2460,13.0,77.5
1252,1566,1830,2246,2343,2429,2183,2351,13.0,77.5
1194,1624,1886,2291,2290,2432,2222,2488,13.0,77.5
1142,1676,1924,2171,2408,2447,2376,2441,13.0,77.5
1772,1932,2166,2413,2458,2610,2454,2665,13.0,77.5
1474,1796,2271,2453,2443,2554,2504,2763,13.0,77.5
1570,1848,2160,2366,2509,2643,2463,2707,13.0,77.5
1454,1784,2035,2385,2519,2608,2492,2584,13.0,77.5
1528,1970,2191,2518,2578,2719,2542,2679,13.0,77.5
1512,2124,2137,2410,2559,2667,2609,2704,13.0,77.5
1666,2086,2192,2637,2647,2775,2534,2855,13.0,77.5
1052,1400,1548,2033,2091,2220,1931,2234,13.0,77.5
1042,1024,1196,1787,1811,1802,1677,1884,13.0,77.5
939,1232,1274,1652,1830,1848,1823,1913,13.0,77.5
1186,1394,1526,1928,1902,1924,1832,1987,13.0,77.5
1142,1302,1228,1760,1921,1892,1893,1905,13.0,77.5
990,1196,1282,1733,1865,2097,1635,1967,13.0,77.5
1318,1278,1592,2019,2149,2148,1875,2098,13.0,77.5
960,1260,1632,1821,1993,2069,1772,2067,13.0,77.5
1092,1526,1448,1963,2065,2095,1843,2221,13.0,77.5
882,1138,1555,1905,2080,2196,2110,2111,13.0,77.5
1414,1504,1881,1972,2099,2308,2023,2189,13.0,77.5
1138,1634,1920,2162,2167,2318,2207,2410,13.0,77.5
1166,1462,1704,2048,2042,2296,2036,2287,13.0,77.5
1322,1626,1673,2063,2285,2194,2055,2314,13.0,77.5
1394,1658,1888,2222,2215,2350,2238,2552,13.0,77.5
1844,2102,2273,2356,2647,2638,2666,2713,13.0,77.5
1760,1860,2112,2389,2593,2586,2674,2709,13.0,77.5
1676,1754,1925,2363,2368,2519,2500,2630,13.0,77.5
1336,1682,1917,2309,2397,2540,2400,2676,13.0,77.5
1392,1782,1986,2172,2404,2549,2283,2562,13.0,77.5
1602,1838,2156,2451,2565,2682,2553,2723,13.0,77.5
2040,2440,2406,2654,2689,2944,2653,2898,13.0,77.5
1170,1578,1694,2087,2257,2202,2061,2414,13.0,77.5
1286,1614,1838,2343,2356,2494,2150,2583,13.0,77.5
1256,1526,1808,1983,2152,2289,2056,2374,13.0,77.5
1052,1494,1532,1832,1986,2104,1852,2151,13.0,77.5
1448,1472,1342,1559,1626,1768,1698,1743,25.3,83.0
1976,1952,1822,2010,2084,2106,2106,2084,25.3,83.0
4184,3958,3330,3342,3222,3172,4196,3113,25.3,83.0
973,1066,1180,1449,1617,1718,1814,1841,25.3,83.0
784,944,1122,1452,1642,1755,1844,1897,25.3,83.0
980,1070,1178,1457,1627,1727,1814,1854,25.3,83.0
810,974,1140,1471,1662,1772,1866,1920,25.3,83.0
998,1128,1296,1489,1683,1771,1892,1849,25.3,83.0
780,992,1250,1464,1690,1793,1954,1884,25.3,83.0
1032,1148,1310,1488,1680,1766,1900,1837,25.3,83.0
845,1048,1302,1508,1741,1852,2018,1942,25.3,83.0
869,1046,1216,1514,1636,1878,1898,1947,25.3,83.0
731,947,1126,1502,1623,1873,1854,1939,25.3,83.0
944,1092,1238,1528,1647,1876,1895,1940,25.3,83.0
843,1032,1192,1555,1676,1927,1909,1989,25.3,83.0
926,1086,1216,1526,1662,1810,1958,1894,25.3,83.0
917,1064,1196,1515,1644,1787,1904,1870,25.3,83.0
826,1016,1174,1515,1656,1819,1982,1911,25.3,83.0
974,1122,1242,1553,1691,1840,1986,1918,25.3,83.0
977,1118,1236,1525,1712,1834,1894,1906,25.3,83.0
912,1104,1258,1534,1752,1899,2008,1968,25.3,83.0
982,1118,1230,1531,1720,1847,1898,1915,25.3,83.0
940,1122,1272,1549,1769,1918,2029,1988,25.3,83.0
867,1096,1228,1530,1739,1889,1932,1951,25.3,83.0
797,1054,1200,1520,1740,1899,1946,1965,25.3,83.0
924,1154,1274,1544,1757,1918,1981,1983,25.3,83.0
872,1138,1270,1560,1789,1958,2023,2019,25.3,83.0
924,1160,1364,1599,1731,1893,1970,2007,25.3,83.0
704,1026,1308,1582,1729,1918,2008,2047,25.3,83.0
812,1088,1330,1575,1717,1900,1983,2026,25.3,83.0
701,1018,1280,1597,1750,1941,2008,2057,25.3,83.0
884,1096,1318,1610,1813,1956,2120,2042,25.3,83.0
828,1080,1330,1623,1845,1986,2200,2072,25.3,83.0
836,1060,1302,1609,1819,1964,2144,2057,25.3,83.0
850,1094,1340,1634,1858,1999,2220,2092,25.3,83.0
944,1188,1388,1674,1929,2041,2296,2229,25.3,83.0
878,1194,1432,1661,1957,2052,2452,2301,25.3,83.0
1124,1322,1472,1658,1904,1988,2304,2184,25.3,83.0
1150,1350,1498,1687,1934,2017,2324,2209,25.3,83.0
1082,1350,1566,1720,1938,2078,2246,2144,25.3,83.0
983,1326,1576,1723,1972,2151,2328,2208,25.3,83.0
1008,1316,1558,1721,1953,2105,2272,2176,25.3,83.0
1020,1354,1598,1729,1987,2170,2352,2221,25.3,83.0
962,1312,1528,1763,1891,2074,2254,2205,25.3,83.0
907,1254,1470,1740,1874,2072,2208,2188,25.3,83.0
1004,1332,1534,1768,1897,2076,2248,2204,25.3,83.0
976,1334,1552,1797,1927,2121,2296,2251,25.3,83.0
1042,1344,1618,1891,1992,2168,2314,2315,25.3,83.0
952,1300,1610,1914,2011,2198,2354,2358,25.3,83.0
1032,1338,1622,1901,2002,2180,2333,2336,25.3,83.0
987,1328,1640,1934,2029,2228,2382,2387,25.3,83.0
1116,1462,1738,1949,2118,2275,2448,2419,25.3,83.0
1100,1458,1744,1968,2138,2297,2464,2438,25.3,83.0
1114,1456,1738,1949,2116,2274,2458,2422,25.3,83.0
1114,1452,1730,1998,2145,2317,2448,2448,25.3,83.0
994,1354,1720,1902,2108,2381,2504,2326,25.3,83.0
954,1324,1710,1923,2130,2405,2532,2349,25.3,83.0
1008,1354,1722,1908,2111,2387,2511,2331,25.3,83.0
997,1356,1734,1935,2142,2418,2544,2362,25.3,83.0
1094,1444,1832,1930,2173,2246,2466,2360,25.3,83.0
1090,1452,1832,1950,2192,2264,2488,2379,25.3,83.0
1126,1462,1832,1933,2174,2248,2468,2359,25.3,83.0
1134,1478,1852,1962,2201,2273,2500,2393,25.3,83.0
972,1364,1650,1879,1980,2298,2412,2355,25.3,83.0
924,1340,1642,1896,1995,2322,2440,2376,25.3,83.0
904,1324,1642,1875,1977,2317,2449,2380,25.3,83.0
949,1364,1664,1881,1984,2356,2469,2387,25.3,83.0
1976,24936,18424,18766,16580,15205,14352,13750,25.3,83.0
782,1232,1638,1850,2017,2436,2420,2492,25.3,83.0
1208,1470,1704,1913,2063,2373,2322,2411,25.3,83.0
954,1338,1677,1880,2033,2418,2396,2474,25.3,83.0
873,1304,1683,1863,2028,2434,2442,2516,25.3,83.0
1176,1470,1732,1955,2187,2327,2530,2477,25.3,83.0
1232,1478,1702,1978,2150,2250,2436,2373,25.3,83.0
1160,1536,1816,1976,2175,2501,2622,2599,25.3,83.0
1012,1472,1810,1967,2187,2569,2700,2666,25.3,83.0
1130,1524,1818,1972,2176,2517,2646,2625,25.3,83.0
1056,1494,1828,1967,2193,2589,2717,2682,25.3,83.0
1266,1640,1898,2121,2196,2501,2696,2668,25.3,83.0
1224,1642,1916,2146,2213,2535,2752,2714,25.3,83.0
1234,1640,1918,2135,2198,2531,2752,2714,25.3,83.0
1400,1696,1896,2110,2207,2455,2614,2605,25.3,83.0
1312,1736,1914,2194,2356,2691,2658,2784,25.3,83.0
1208,1700,1914,2214,2381,2744,2722,2863,25.3,83.0
1246,1708,1910,2211,2379,2739,2708,2844,25.3,83.0
1227,1722,1926,2221,2392,2773,2752,2884,25.3,83.0
1224,1526,1702,1924,2159,2392,2410,2429,25.3,83.0
1254,1548,1718,1937,2173,2405,2428,2445,25.3,83.0
792,1296,1584,2098,2388,2574,2750,2829,25.3,83.0
858,1350,1614,2105,2388,2566,2754,2845,25.3,83.0
886,1366,1626,2119,2401,2575,2775,2863,25.3,83.0
1166,1396,1554,1866,2054,2298,2268,2381,25.3,83.0
1178,1410,1566,1881,2066,2312,2282,2402,25.3,83.0
1186,1418,1604,1897,2222,2502,2426,2475,25.3,83.0
819,1206,1384,1789,2293,2379,2512,2716,25.3,83.0
7688,7028,6576,6365,5682,5657,5912,5580,25.3,83.0
724,1000,1248,1592,1879,2110,2026,2192,25.3,83.0
1722,1582,1544,1613,1625,1726,1586,1693,25.3,83.0
997,1202,1284,1576,1749,1897,2014,2019,25.3,83.0
802,1078,1208,1558,1742,1909,2030,2049,25.3,83.0
1096,1264,1322,1593,1765,1900,2004,2010,25.3,83.0
980,1194,1284,1603,1778,1926,2035,2046,25.3,83.0
1056,1154,1262,1552,1708,1854,1980,1902,25.3,83.0
760,944,1144,1520,1687,1852,1998,1913,25.3,83.0
1024,1124,1246,1546,1703,1855,1982,1901,25.3,83.0
918,1056,1216,1556,1714,1875,2012,1929,25.3,83.0
1004,1180,1304,1427,1628,1687,1804,1854,25.3,83.0
762,1026,1230,1374,1600,1667,1804,1876,25.3,83.0
938,1132,1280,1405,1616,1679,1803,1864,25.3,83.0
1005,1186,1314,1446,1647,1709,1824,1883,25.3,83.0
1018,1196,1296,1591,1713,1920,1886,2005,25.3,83.0
1270,1368,1404,1657,1764,1932,1888,1983,25.3,83.0
964,1158,1274,1584,1704,1918,1886,2008,25.3,83.0
1076,1238,1328,1626,1746,1947,1907,2021,25.3,83.0
1760,1806,1848,2004,2070,2232,2198,2175,25.3,83.0
1292,1456,1666,1947,2031,2243,2204,2187,25.3,83.0
1758,1792,1846,1999,2070,2238,2200,2179,25.3,83.0
1396,1538,1716,1977,2003,2197,2158,2136,25.3,83.0
786,894,1034,1431,1534,1644,1616,1689,25.3,83.0
686,822,990,1425,1528,1640,1606,1687,25.3,83.0
816,913,1042,1438,1537,1645,1619,1689,25.3,83.0
969,1036,1122,1475,1577,1676,1650,1709,25.3,83.0
1084,1198,1328,1625,1819,1823,1648,1895,25.3,83.0
1036,1164,1312,1629,1825,1828,1644,1896,25.3,83.0
1142,1236,1352,1633,1821,1825,1654,1892,25.3,83.0
1026,1156,1312,1636,1837,1836,1649,1916,25.3,83.0
1032,1132,1316,1527,1618,1652,1706,1753,25.3,83.0
974,1086,1268,1521,1610,1638,1656,1736,25.3,83.0
1000,1096,1270,1523,1612,1640,1651,1732,25.3,83.0
864,1013,1270,1525,1617,1648,1707,1774,25.3,83.0
1202,1364,1638,1783,1890,1961,2030,2030,25.3,83.0
1188,1362,1614,1849,1938,1991,2024,2027,25.3,83.0
1158,1322,1614,1750,1839,1911,1997,1984,25.3,83.0
1224,1390,1634,1855,1946,1996,2039,2044,25.3,83.0
1770,1776,1816,2012,2085,2150,2104,2153,25.3,83.0
1306,1450,1642,2005,2104,2189,2104,2216,25.3,83.0
1728,1746,1804,2012,2090,2162,2116,2174,25.3,83.0
1366,1490,1664,2003,2108,2199,2118,2239,25.3,83.0
1296,1360,1448,1623,1712,1671,1700,1789,25.3,83.0
966,1120,1322,1587,1699,1641,1650,1805,25.3,83.0
1290,1346,1438,1624,1713,1670,1689,1795,25.3,83.0
1015,1152,1344,1584,1700,1638,1663,1825,25.3,83.0
1106,1128,1338,1522,1604,1667,1692,1773,25.3,83.0
842,924,1264,1500,1590,1664,1678,1797,25.3,83.0
1136,1148,1344,1526,1610,1670,1694,1773,25.3,83.0
911,970,1306,1516,1610,1683,1702,1825,25.3,83.0
1606,1638,1656,1812,1861,1911,1934,1887,25.3,83.0
1562,1606,1642,1813,1863,1916,1938,1893,25.3,83.0
1692,1666,1824,2062,2056,2168,1978,2145,25.3,83.0
2168,2098,2062,2247,2220,2259,2120,2192,25.3,83.0
2238,2154,2104,2272,2238,2275,2140,2208,25.3,83.0
1922,1976,1966,2200,2179,2183,2124,2186,25.3,83.0
1620,1818,1902,2279,2254,2277,2172,2298,25.3,83.0
1920,1972,1964,2203,2180,2183,2120,2189,25.3,83.0
2854,2624,2540,2614,2584,2594,2564,2491,25.3,83.0
1262,1424,1610,1767,1857,1960,1990,1969,25.3,83.0
1268,1422,1604,1759,1849,1953,1982,1962,25.3,83.0
1412,1534,1610,1840,1831,1863,1836,1898,25.3,83.0
1466,1570,1626,1851,1827,1852,1820,1881,25.3,83.0
1272,1454,1578,1861,1857,1903,1863,1949,25.3,83.0
747,802,870,1037,1052,1133,1052,1146,25.3,83.0
607,670,770,915,905,1001,943,1046,25.3,83.0
795,836,888,1049,1063,1148,1070,1160,25.3,83.0
1086,1198,1324,1620,1711,1821,1762,1900,25.3,83.0
949,1114,1290,1632,1728,1847,1776,1941,25.3,83.0
